id,songName,cluster,danceability,energy,speechiness,acousticness,liveness,valence,tempo,duration_min,key,mode,instrumentalness
2vSQ9NSh7eiU6uxeqSBXiu,Twin Turbo,2,0.6889428918590523,0.8757062146892656,0.0163604568332514,0.2701074022656332,0.2234030599616023,0.4409481854415775,0.5462936328276449,0.3253414895827031,0,1,0
58TaFP5j5i9swOf584yon2,HOUSTONFORNICATION,2,0.6464155528554071,0.6937853107344633,0.0946175031282049,0.1043190255668982,0.3164562050980744,0.2741766310048247,0.652619532998987,0.3738276613067349,0,0,0
4adY7jgVhIsCTwi2zsduAi,Ashley Olsen,2,0.3778857837181045,0.3740112994350282,0.230997375898837,0.0801658307507247,0.676349631211421,0.1241871197818334,0.5085671048188403,0.2184873641101072,10,1,0
1a5Hi6hk75ftgzAVMkj5Lw,If There's Time,2,0.3803159173754556,0.592090395480226,0.0129379196489563,0.0016679475981607,0.4442754577205915,0.1283826305852737,0.5280400715384521,0.3389301655913748,10,0,0
7p4vHnYXkxlzvfePJVpcTr,Feels Like Summer,2,0.4775212636695018,0.5502824858757062,0.171182150381034,0.1715877918312412,0.1836070892264016,0.237465911474722,0.6882261715672173,0.4812455339359077,7,1,0
6dO9BPEIFlM3C7FN7oeVmw,FLY (feat. WiDE AWAKE) - Original Sin Remix,2,0.2831105710814094,0.9310734463276836,0.0265865330178715,0.0007908052600997,0.44542605743947,0.1776798825256975,0.7397413609815275,0.4067627543375443,10,0,0
3Fd7afY38ng56uHQJ1bbWr,Lemon Glow,2,0.3754556500607534,0.8146892655367232,0.0083636903264966,0.4756214283330747,0.4147460128007148,0.5175162576043633,0.5800492764861114,0.4135491925898032,0,1,1
4SzZq7O8bVDG4WsbBVYNzk,"Oh I (feat. Jeremih, Young Thug & Sevyn)",2,0.5443499392466586,0.6406779661016949,0.084172030514023,0.1281544151881221,0.5138919900343559,0.2752255087056848,0.2510411846367422,0.3644707159060202,0,1,0
6Hgh47WXVKtXN5zGOu0hjI,OTW,2,0.6014580801944108,0.6429378531073446,0.0481329136340676,0.1938341554777168,0.2324780087995275,0.2657856093979442,0.1082456820541041,0.4380969994177586,2,1,0
0L0VMu7ovN7rmTtC8QQrqj,Need You,2,0.7241798298906441,0.7242937853107344,0.0165232614331172,0.2775228568144585,0.2080193213122316,0.3790644010908328,0.3896844553947747,0.3464045069495274,8,1,0
6400BZ7REh8DshcZKU7Pfp,Chameleon,2,0.6816524908869989,0.9310734463276836,0.0285273366691347,0.0018904112346255,0.4918848668496688,0.1787287602265575,0.4022161912027714,0.3429544502642686,4,1,0
63SevszngYpZOwf63o61K4,Nevermind,2,0.5382746051032807,0.6542372881355931,0.2678569589112899,0.1684097398817447,0.5990924883750064,0.0552758548353261,0.2770113936240729,0.2676528785939406,5,0,0
6y2DHyCYf6azhUfXmnuH6w,Question!,2,0.0607533414337788,0.976271186440678,0.2452697679447865,0.0008522475977899,0.5107931461641293,0.3538913362701908,0.7816951611491176,0.3465256304551301,4,0,0
0dxPHMZTI8TWMYRucsAFNd,Attack,2,0.2332928311057107,0.9728813559322032,0.1032986160715445,0.0052697398075901,0.0950007141348289,0.2857142857142856,0.6509748990082169,0.3227451315984896,6,1,0
6gM5j4qoYpwxVtozjwXpOO,Be Ok Again,2,0.385176184690158,0.6610169491525423,0.0364291539053481,0.0204184541001902,0.1994837367328398,0.3245227606461086,0.6213902472579012,0.3891442704026714,0,1,0
2wTxyU2Uit83czU58A2BCl,Sleep Like Owls,2,0.6087484811664643,0.6463276836158193,0.0135903679600709,0.2648106490164724,0.2517177903952979,0.0969162995594713,0.483497379841665,0.3655191805363362,10,1,0
3LxmFSzJRKmhiV2A6UVi3s,Hyrule Temple,2,0.4993924665856621,0.8248587570621468,0.005252658236928,0.0154395060459789,0.3490928858883811,0.0979651772603314,0.5269957602211188,0.320646170972456,0,1,0
6myGkqGUBfCiutB0HlA5gi,Dusty Stars,2,0.6938031591737546,0.7898305084745764,0.0381979471172553,0.0435122982665315,0.2270594103154767,0.4000419551080343,0.5149455332241082,0.3310357805607692,2,1,1
6hTQD2DUPajxh5lObhH9y1,Music To My Ears (feat. Tory Lanez),2,0.4191980558930741,0.6090395480225989,0.0458946514337148,0.0054074553920683,0.3797138703149854,0.277323264107405,0.226109033605563,0.3339751937529726,0,0,0
4E9VP2K0XOeLH80Ba2xZg4,Ven,2,0.7120291616038883,0.6937853107344633,0.2901452204520019,0.0087444099390396,0.4465744294662732,0.3811621564925529,0.3717310554423003,0.3219431952323318,0,1,0
7qfUtR9mhwE3Eijc35SH9c,Nunchi,2,0.511543134872418,0.5943502824858757,0.0428522440022669,0.1260357138884578,0.1516053066307973,0.4829032934759806,0.1520817439373663,0.38839574075453,8,1,0
7GtQdN3Dd8p8oNk90iexfv,HyperParadise - Flume Remix,2,0.5188335358444714,0.823728813559322,0.1054619203921206,0.0632162203534099,0.1947383025282033,0.3318649045521292,0.558562727466013,0.4427116434598516,6,1,0
2ePoEiXsyEGoQleZsTFIIo,Like Water (feat. MNDR),2,0.2260024301336573,0.3536723163841808,0.0173370484419454,0.157816233383423,0.7088051652470804,0.0301027900146842,0.5004627487274411,0.3349684500460466,4,0,0
2qpqw7z7fJIQIQQlUdmf82,Right Now (feat. Njomza and Alex & Alex),2,0.6136087484811665,0.6903954802259886,0.021887003071275,0.0075791242242242,0.3030425336182867,0.0677574994755611,0.2519541753692609,0.3457983728966803,5,0,0
0aCsQvJk7VXZ6HCHfV5vtj,The Little Things - Kasbo Remix,2,0.3985419198055893,0.5706214689265536,0.0272337161104744,0.225614674972682,0.2142889555266386,0.2039018250471994,0.1835236439586278,0.3182676176666894,10,1,0
7cQnIhLin7koR2sO2bt2KS,So Am I (feat. Damian Marley & Skrillex),2,0.589307411907655,0.7706214689265537,0.1756316435425514,0.0256092722843678,0.3639663856600802,0.3486469477658904,0.713889965856648,0.3861213568750535,0,1,0
7ddXYLA5CBEgQA7KbqWJIb,Higher,2,0.5334143377885784,0.648587570621469,0.0583272566547641,0.1620536359827517,0.3030425336182867,0.0697503671071953,0.2831271808597121,0.4259786312588182,5,0,0
7DT8GwyRKluJhnl0BEOUA2,Pretty Thoughts,2,0.3061968408262454,0.4248587570621468,0.1229747178740407,0.1885374022285559,0.3652971393372859,0.0969162995594713,0.021080080543292,0.3644738541738023,9,1,0
2IDMCaW8K2nrFOoR5UANUo,Fallen,2,0.4155528554070474,0.6813559322033897,0.1487566235319221,0.1281544151881221,0.2202665979576039,0.2143906020558003,0.1678652275598134,0.4373834153598375,1,0,0
0gEyKnHvgkrkBM6fbeHdwK,Linger,2,0.3426488456865127,0.3672316384180791,0.0034489042061708,0.0829201424402883,0.2892172538370737,0.1860709041325781,0.2449191440399215,0.4532629435740433,7,1,0
1DRW9bQzt2SE8f7H4KJZyL,Sky Walker (feat. Travis Scott),2,0.5735115431348725,0.6870056497175141,0.0635597009151806,0.0927721034837276,0.5509819092671822,0.1074050765680721,0.5645534474780196,0.4342014027561118,6,1,0
7x6cBmHXwdS1EGwVx4silu,Only Us,2,0.2928311057108141,0.7016949152542372,0.0687759387898353,0.0062655294184323,0.1552279842876136,0.1944619257394587,0.2683629951098715,0.3520539885005915,1,1,0
6vAPPcbTWRvRiDCW2n3lw5,ILL NANA (feat. Trippie Redd),2,0.4750911300121507,0.7231638418079096,0.053078504991062,0.003553591754862,0.3758214081911824,0.3633312355779315,0.1518065960453744,0.3401495831697664,7,1,0
3cYgOAFB1HAUhC7b7U8viI,Porcelain,2,0.1701093560145808,0.5966101694915255,0.015057453145815,0.0014560774681943,0.4326440098193646,0.3203272498426683,0.2442000075040334,0.4082380453126614,0,0,0
1SARbfnOIcuohWfh4pdLuC,All There Is (feat. Steffaloo),2,0.5358444714459295,0.7096045197740113,0.0197760527523775,0.0490209216456588,0.3924862143819118,0.277323264107405,0.5022637167477519,0.4344904491430316,5,1,0
1U6IMPy20hUBq1foQxkcw2,All Over You,2,0.4386391251518834,0.6406779661016949,0.2818216507147763,0.1451040255854369,0.2717012491631305,0.2647367316970841,0.4607914253911478,0.4436288713724495,1,1,0
4YaNLEPw3MrIgkGOkBrAh2,Across The Room (feat. Leon Bridges),2,0.496962332928311,0.5401129943502825,0.010488984824534,0.0163929216308279,0.2413413330580694,0.2301237675687014,0.1648823742761735,0.4643697007837096,6,1,0
5Nu5Uyoauauy9LFePYL1Z3,Late Night,2,0.5528554070473877,0.5864406779661017,0.0815113499648897,0.037897739822421,0.3652971393372859,0.4273127753303964,0.4337581450029391,0.3893929952705654,2,1,0
63yesoRJgXT5QALryYFV0X,Boy,2,0.4349939246658567,0.6519774011299435,0.1090098988223714,0.0034052826638855,0.1493186967787619,0.1273337528844136,0.527370961892017,0.3178949862790236,0,1,1
199ydjP4O3NR8wgRLLcUNE,Just Kids,2,0.5054678007290401,0.7638418079096045,0.050846810339081,0.0683011034726044,0.4756900254293428,0.3580868470736311,0.2145215553359931,0.4468088464305772,0,1,0
1qj5XPR8Ye4QVZAgmV7qEv,Need To Know,2,0.3159173754556501,0.6090395480225989,0.0755487030100333,0.2552764931679828,0.2000723632235578,0.1661422278162366,0.4990995159898445,0.3584675017141635,7,1,0
2cZLzOZgVEv0YXXwOmh54A,Cold Water - Afrojack Remix,2,0.5151883353584448,0.902824858757062,0.0207506663108277,0.0073142865617662,0.1699495348311684,0.460876861757919,0.5897920132070988,0.3300197032781242,9,1,0
69vD3bK7ud5QCeqlAxDH6A,ILYSM,2,0.5990279465370596,0.8757062146892656,0.0134272795774323,0.0510336878803399,0.2813440901793983,0.3675267463813719,0.4397301049314007,0.3471013149929569,1,1,0
3LYv1fJdCLMBvsqDyzHrCT,Closer to the Sun,2,0.4933171324422842,0.6994350282485875,0.0050887604038951,0.2107837658750316,0.419574028838148,0.5196140130060835,0.1223595182410545,0.2453412909417385,7,1,0
4fvIyN0CH6uZm4A7YnKHq7,Someone Else,2,0.4799513973268531,0.5807909604519774,0.015057453145815,0.0471140904759609,0.2634928470580722,0.34340255926159,0.214402741473542,0.3149444548525809,0,0,0
3fSXKZEE0elPIxlrGsNdd2,We Love (feat. MNDR),2,0.7083839611178615,0.8361581920903954,0.1412145948860891,0.2287927269221785,0.2378204563674436,0.382211034193413,0.2084495416286254,0.3558576216011063,2,1,0
4ySVQmNBOiZHGp5vDoIrut,Darkest (Dim),2,0.4592952612393682,0.4994350282485876,0.0137534405510481,0.0644874411332085,0.5568125203550753,0.1157960981749527,0.1960116062383531,0.4950308725461963,6,1,0
3kKX2SSrYHYGbX9fIpipoM,Distant,2,0.5018226002430134,0.4293785310734462,0.0249674863809678,0.0423470125517161,0.2306804311269926,0.0811831340465701,0.4703403079155047,0.3877959697039813,9,0,0
4csv5dGlZ7svAgdQq21ZxU,IMISSU - Radio Edit,2,0.3778857837181045,0.6870056497175141,0.1622477411938122,0.001710321624154,0.7872065099339784,0.1157960981749527,0.5330177470390336,0.347284324506044,9,1,0
3FaRqzOBn7lvgMdaGYLc1r,Feel Good,2,0.4471445929526124,0.8813559322033898,0.0615003752232313,0.0016255735721674,0.4024906523311833,0.1147472204740927,0.5279087509536375,0.3710230636701726,1,1,1
5M4yti0QxgqJieUYaEXcpw,Eventually,2,0.3244228432563791,0.5717514124293785,0.0132641754000736,0.0167107268257776,0.1915378038861501,0.1346758967904342,0.1391748064584714,0.5058069872586106,9,0,0
75ubRdFuteS8EkIINGYbvv,Young Man,2,0.5042527339003645,0.5141242937853107,0.0786895696085742,0.037897739822421,0.5917527522499895,0.1934130480385986,0.3270945633277888,0.2759015649608167,10,0,0
4CzXwuzqEdmZp0N9RmZvqE,Steal My Attention,2,0.5236938031591738,0.6700564971751412,0.3459478359714193,0.0737037917867484,0.2465636992435376,0.3171806167400881,0.3081093587803444,0.4349203262172235,7,1,0
1pGAvZo2axYXAXYiSeYEqY,911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),2,0.3924665856622115,0.5661016949152542,0.4077216065156304,0.0482793761907763,0.5055957429961018,0.2836165303125655,0.2148342233950749,0.4282654713538393,0,1,0
1qcyw35R6PiMBYfSSK7gDm,Say It (feat. Tove Lo) [Illenium Remix],2,0.3948967193195626,0.7457627118644068,0.0494105862848228,0.0363087138476727,0.2127790574145519,0.4199706314243758,0.5878847380467,0.4435884661705279,6,1,0
4n6z0yh2ZpoGh0RNyGVu52,One Day They'll Know (ODESZA Remix),2,0.3742405832320779,0.6836158192090395,0.0119587730039329,0.0062337488989374,0.3193847120306456,0.2804698972099853,0.5274522555873784,0.4348591317867378,11,0,1
3z9eNoQmaEX53ZzfKgagaH,3,2,0.2272174969623328,0.5344632768361581,0.1442354605964934,0.0247617917645021,0.2601632344769109,0.3066918397314873,0.1661705666795902,0.3198890544419916,11,0,0
4hHpf4AuRjKvNtcTCwqx3K,Ultralife,2,0.3183475091130012,0.768361581920904,0.0434932077329347,0.1864187009288916,0.353193096481662,0.4367526746381371,0.2474580086796653,0.3641159428251143,3,1,0
2uRZUJxvvsndpNpF0vSwDl,Darkest (Dim),2,0.439854191980559,0.4994350282485876,0.014568566738008,0.0626865450284939,0.560672933140175,0.119991608978393,0.1947984541691159,0.4950308725461963,10,0,0
1Iq2fxLlj61cwjNDZSk86l,GOOD MORNING (feat. The-Dream),2,0.0449574726609963,0.4813559322033899,0.0103255958181482,0.1281544151881221,0.2080193213122316,0.1378225298930144,0.2063796790775041,0.3892568067628812,10,0,0
6xr3MVHxQaOtBybv0uD8ir,Blast,2,0.4216281895504253,0.6305084745762712,0.0041050383069999,0.0132148696813314,0.7643192366512646,0.1629955947136563,0.4394737171229536,0.221418264642409,6,1,0
2IhtdzQ6JKAlYteLzT4q4z,Apathy,2,0.2697448359659781,0.6384180790960452,0.0099987702432819,0.006223155392439,0.2135347953436663,0.039647577092511,0.2758857886113786,0.513519952877824,8,0,0
15BlympuVSfZFROojEMY2M,Don't Let Me Down (feat. Daya) - Illenium Remix,2,0.3292831105710814,0.6180790960451977,0.0811980521903835,0.0795302203608254,0.3045525883429355,0.3444514369624501,0.1498868141626124,0.3755205698348042,11,1,0
1z3biBuZuyoywGDeAXIJvp,Breaking Hearts,2,0.3778857837181045,0.431638418079096,0.2762496615724938,0.1821812983295629,0.2892172538370737,0.0690161527165932,0.2067736408319472,0.3520539885005915,1,1,0
5KWV7S3osWbeOMPHCeWVyK,Bambi,2,0.7181044957472662,0.5807909604519774,0.0067270214105139,0.1154422073901361,0.3045525883429355,0.1923641703377386,0.3087034280925998,0.420558269675882,5,1,0
6WJU4LwHXDO3kEMlqtcoWG,Divinity - Mazde Remix,2,0.629404617253949,0.496045197740113,0.1472509174128494,0.0341900125480084,0.1800900688084276,0.1818753933291378,0.5272146278624761,0.4529187651431502,0,1,0
33umhvUI5zJRxXDQcYk4Uj,Needed Me - Recorded at Spotify Studios NYC,2,0.5273390036452005,0.655367231638418,0.0091814287169257,0.157816233383423,0.2062901499906189,0.4147262429200755,0.1623372562752479,0.4703964425969819,7,1,0
5p3NP9mQblDsVJLdfNZJ3I,GOD.,2,0.6670716889428919,0.5062146892655368,0.0910390417896218,0.0367324541076056,0.4657679454050401,0.1871197818334382,0.483391072701577,0.4189414234067105,0,1,0
5RVF3WIJIZRExS9oyDmkGL,Alchemy,2,0.3195625759416768,0.3129943502824859,0.018638290293044,0.1832406489793951,0.2270594103154767,0.1892175372351583,0.4023537651487675,0.4942850218953029,11,0,1
2NRAc1d87vKn0OHK5J73gM,Scared To Be Lonely - Medasin Remix,2,0.416767922235723,0.7536723163841809,0.4012565997972302,0.231970778871675,0.2413413330580694,0.171386616320537,0.3722250709756494,0.3648267619499326,6,1,0
00CujlY4ya5p2FNDu9BCZP,I Want U - GANZ Flip,2,0.2417982989064398,0.727683615819209,0.118077201715999,0.0239143112446363,0.3449585524987206,0.3392070484581497,0.1288505071475919,0.4238692592533709,8,0,0
1jJci4qxiYcOHhQR247rEU,Kids,2,0.3572296476306197,0.928813559322034,0.0763344689842563,0.0007780930523017,0.5539032716185279,0.1525068177050555,0.4207386470227748,0.4876834824066268,9,1,0
1UYj8qTWjneZJDVjUMwMub,The Moment,2,0.4738760631834752,0.8112994350282485,0.0364291539053481,0.0002865543507796,0.1943398779120515,0.4451436962450178,0.3965256325274836,0.4279410750247132,7,1,0
4iG2gAwKXsOcijVaVXzRPW,Time to Pretend,2,0.3414337788578372,0.9389830508474576,0.0338530429908133,6.557380522461148e-05,0.4918848668496688,0.4136773652192154,0.2833460485010693,0.4354294957560081,2,1,0
2Ce5IyMlVRVvN997ZJjJJA,Selfish (feat. Rihanna),2,0.3134872417982989,0.2937853107344632,0.0797874905111615,0.0320713112483441,0.5749658419917463,0.0678623872456471,0.2505534224645747,0.4225115194675169,8,1,0
5M67k54BVUDADZPryaqV1y,Aqueous Transmission,2,0.3134872417982989,0.3920903954802259,0.0176624531733222,0.0052803333140884,0.3449585524987206,0.0701699181875393,0.6019360406218344,0.6465099944309576,9,1,1
3n69hLUdIsSa1WlRmjMZlW,Breezeblocks,2,0.5577156743620899,0.6180790960451977,0.0163604568332514,0.1016706489423178,0.381004989528222,0.2720788756031046,0.590267268656903,0.387798940945985,5,1,0
3eR23VReFzcdmS7TYCrhCe,It Ain't Me (with Selena Gomez),2,0.5868772782503039,0.4790960451977402,0.0742907143935574,0.1260357138884578,0.1955337643238638,0.5122718691000628,0.2769551133734383,0.3783368562854434,0,1,0
3sgQqearnvzGKqXLgA49ff,It’s Only (feat. Zyra),2,0.2976913730255164,0.5401129943502825,0.2180479830629337,0.1821812983295629,0.4123163964665194,0.0790853786448499,0.4024350588441288,0.444629957754267,9,0,0
6zs65xqwddCRqcxJfKEgPT,Like Water,2,0.3438639125151883,0.2225988700564971,0.0083636903264966,0.0988104021877709,0.216916232572664,0.1178938535766729,0.3885275835761723,0.3735189968329149,0,0,1
0m5HCOpIKSaidlHOzqZB4z,Wasted Youth (Michael Brun Remix),2,0.3232077764277036,0.6282485875706215,0.0430125078061658,0.1408666229861082,0.31054304971723,0.4231172645269561,0.1263866828420276,0.3941499650236322,8,0,0
6jq6rcOikCZAmjliAgAmfT,Light,2,0.5018226002430134,0.7389830508474576,0.0532377986475535,0.0907593372490464,0.2087851496699208,0.4231172645269561,0.590373575796991,0.4063646871349213,1,1,0
0PUWNk7gooEAHUMW5V6e39,Make Me (Cry) - Marshmello Remix,2,0.5613608748481167,0.847457627118644,0.1014421409447334,0.0048989670801488,0.1872907498770513,0.4954898258863016,0.6201708418274825,0.3526787271427663,0,1,0
2pzuU8vLaG8W1P31X65ZP9,Voices In My Head/Stick To The Plan,2,0.3827460510328068,0.488135593220339,0.3094083802577398,0.1493414281847656,0.6587877979847017,0.106356198867212,0.5593068774466277,0.4098408851751947,1,1,0
2HzGcYDlF6pCgOXdXY5zXQ,Phone Home,2,0.5188335358444714,0.5853107344632769,0.2166029961171443,0.0723266359419666,0.2938737774664774,0.2888609188168659,0.5775229185687307,0.3316496899665263,0,0,0
